lat,lon,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence
28.404,76.936,36,36,471,471,1.0
28.404,76.956,44,44,2043,2043,1.0
28.404,76.976,41,47,374,326,1.0
28.404,76.996,37,43,519,446,1.0
28.404,77.01599999999999,37,43,519,446,1.0
28.404,77.03599999999999,37,43,519,446,1.0
28.404,77.05599999999998,31,44,2185,1539,1.0
28.404,77.07599999999998,31,44,2185,1539,1.0
28.404,77.09599999999998,29,34,1253,1068,1.0
28.404,77.11599999999997,31,38,508,415,1.0
28.404,77.13599999999997,55,55,1456,1456,1.0
28.404,77.15599999999996,55,55,1456,1456,1.0
28.404,77.17599999999996,55,55,1456,1456,1.0
28.404,77.19599999999996,55,55,1456,1456,1.0
28.404,77.21599999999995,45,51,1625,1434,1.0
28.404,77.23599999999995,55,55,1456,1456,1.0
28.404,77.25599999999994,55,55,1456,1456,1.0
28.404,77.27599999999994,22,29,1853,1406,0.95771
28.404,77.29599999999994,23,31,647,480,0.945371
28.404,77.31599999999993,12,33,1008,366,0.960338
28.404,77.33599999999993,48,48,829,829,1.0
28.404,77.35599999999992,29,35,1160,961,0.997984
28.404,77.37599999999992,27,32,1459,1231,0.941335
28.424,76.936,44,44,2043,2043,1.0
28.424,76.956,58,58,480,480,1.0
28.424,76.976,47,47,330,330,1.0
28.424,76.996,57,57,1276,1276,1.0
28.424,77.01599999999999,27,35,1996,1539,1.0
28.424,77.03599999999999,38,38,188,188,1.0
28.424,77.05599999999998,27,33,1277,1045,1.0
28.424,77.07599999999998,33,42,1462,1149,1.0
28.424,77.09599999999998,29,34,1253,1068,1.0
28.424,77.11599999999997,43,48,217,194,1.0
28.424,77.13599999999997,45,51,1625,1434,1.0
28.424,77.15599999999996,45,51,1625,1434,1.0
28.424,77.17599999999996,29,35,721,597,0.982244
28.424,77.19599999999996,29,35,721,597,0.982244
28.424,77.21599999999995,45,51,1625,1434,1.0
28.424,77.23599999999995,22,29,1853,1406,0.95771
28.424,77.25599999999994,47,47,474,474,1.0
28.424,77.27599999999994,22,29,1853,1406,0.95771
28.424,77.29599999999994,39,39,151,151,1.0
28.424,77.31599999999993,12,21,340,194,0.89
28.424,77.33599999999993,38,38,1344,1344,1.0
28.424,77.35599999999992,27,32,1459,1231,0.941335
28.424,77.37599999999992,27,32,1459,1231,0.941335
28.444,76.936,35,35,795,795,1.0
28.444,76.956,58,58,480,480,1.0
28.444,76.976,30,35,2237,1917,0.96013
28.444,76.996,27,35,1996,1539,1.0
28.444,77.01599999999999,27,27,461,461,1.0
28.444,77.03599999999999,39,39,71,71,1.0
28.444,77.05599999999998,32,36,1581,1405,1.0
28.444,77.07599999999998,27,33,1277,1045,1.0
28.444,77.09599999999998,37,37,51,51,1.0
28.444,77.11599999999997,55,55,1456,1456,1.0
28.444,77.13599999999997,23,28,1802,1480,0.974099
28.444,77.15599999999996,23,29,1802,1429,0.978811
28.444,77.17599999999996,29,35,721,597,0.982244
28.444,77.19599999999996,55,55,1456,1456,1.0
28.444,77.21599999999995,45,51,1625,1434,1.0
28.444,77.23599999999995,22,29,1853,1406,0.95771
28.444,77.25599999999994,35,49,633,452,1.0
28.444,77.27599999999994,35,49,633,452,1.0
28.444,77.29599999999994,22,29,1853,1406,0.95771
28.444,77.31599999999993,26,26,481,481,1.0
28.444,77.33599999999993,48,48,829,829,1.0
28.444,77.35599999999992,48,48,829,829,1.0
28.444,77.37599999999992,70,70,1036,1036,1.0
28.464,76.936,33,39,2258,1911,0.965795
28.464,76.956,33,39,2258,1911,0.965795
28.464,76.976,33,39,2258,1911,0.965795
28.464,76.996,25,33,1049,795,1.0
28.464,77.01599999999999,33,40,926,764,1.0
28.464,77.03599999999999,27,37,2481,1810,1.0
28.464,77.05599999999998,57,57,1276,1276,1.0
28.464,77.07599999999998,29,34,1253,1068,1.0
28.464,77.09599999999998,41,41,259,259,1.0
28.464,77.11599999999997,55,55,1456,1456,1.0
28.464,77.13599999999997,21,21,712,712,1.0
28.464,77.15599999999996,23,31,1101,817,1.0
28.464,77.17599999999996,23,31,1101,817,1.0
28.464,77.19599999999996,28,34,1655,1363,0.986456
28.464,77.21599999999995,55,55,1456,1456,1.0
28.464,77.23599999999995,35,49,633,452,1.0
28.464,77.25599999999994,35,49,633,452,1.0
28.464,77.27599999999994,44,44,631,631,1.0
28.464,77.29599999999994,22,23,488,467,0.940506
28.464,77.31599999999993,15,22,668,455,0.998412
28.464,77.33599999999993,38,38,1344,1344,1.0
28.464,77.35599999999992,14,18,1685,1311,0.691238
28.464,77.37599999999992,41,41,1594,1594,1.0
28.483999999999998,76.936,35,40,2107,1843,0.943713
28.483999999999998,76.956,42,42,822,822,1.0
28.483999999999998,76.976,31,31,199,199,1.0
28.483999999999998,76.996,52,52,530,530,1.0
28.483999999999998,77.01599999999999,19,29,553,362,1.0
28.483999999999998,77.03599999999999,23,33,491,342,1.0
28.483999999999998,77.05599999999998,19,29,2210,1448,0.983571
28.483999999999998,77.07599999999998,51,51,163,163,1.0
28.483999999999998,77.09599999999998,27,37,2481,1810,1.0
28.483999999999998,77.11599999999997,31,37,1776,1488,1.0
28.483999999999998,77.13599999999997,27,37,2481,1810,1.0
28.483999999999998,77.15599999999996,23,28,1802,1480,0.974099
28.483999999999998,77.17599999999996,28,34,1655,1363,0.986456
28.483999999999998,77.19599999999996,23,31,1101,817,1.0
28.483999999999998,77.21599999999995,23,30,1805,1384,0.999495
28.483999999999998,77.23599999999995,20,30,2033,1355,1.0
28.483999999999998,77.25599999999994,38,38,454,454,1.0
28.483999999999998,77.27599999999994,44,44,631,631,1.0
28.483999999999998,77.29599999999994,44,44,631,631,1.0
28.483999999999998,77.31599999999993,35,41,1611,1375,0.890606
28.483999999999998,77.33599999999993,14,18,1685,1311,0.691238
28.483999999999998,77.35599999999992,14,18,1685,1311,0.691238
28.483999999999998,77.37599999999992,34,34,1358,1358,1.0
28.503999999999998,76.936,44,44,1138,1138,1.0
28.503999999999998,76.956,31,31,717,717,1.0
28.503999999999998,76.976,42,42,822,822,1.0
28.503999999999998,76.996,34,34,200,200,1.0
28.503999999999998,77.01599999999999,52,52,530,530,1.0
28.503999999999998,77.03599999999999,28,33,548,465,0.9958
28.503999999999998,77.05599999999998,18,27,2016,1344,0.99972
28.503999999999998,77.07599999999998,18,27,2016,1344,0.99972
28.503999999999998,77.09599999999998,42,42,152,152,1.0
28.503999999999998,77.11599999999997,57,57,1276,1276,1.0
28.503999999999998,77.13599999999997,30,37,1835,1488,1.0
28.503999999999998,77.15599999999996,30,37,1835,1488,1.0
28.503999999999998,77.17599999999996,24,30,1055,844,1.0
28.503999999999998,77.19599999999996,12,15,1160,928,0.902791
28.503999999999998,77.21599999999995,20,30,2033,1355,1.0
28.503999999999998,77.23599999999995,20,30,2033,1355,1.0
28.503999999999998,77.25599999999994,20,30,2033,1355,1.0
28.503999999999998,77.27599999999994,20,30,2033,1355,1.0
28.503999999999998,77.29599999999994,31,46,1108,746,1.0
28.503999999999998,77.31599999999993,38,38,1344,1344,1.0
28.503999999999998,77.33599999999993,16,16,386,386,1.0
28.503999999999998,77.35599999999992,37,37,1285,1285,1.0
28.503999999999998,77.37599999999992,37,37,1285,1285,1.0
28.523999999999997,76.936,31,31,717,717,1.0
28.523999999999997,76.956,30,30,740,740,1.0
28.523999999999997,76.976,44,44,1138,1138,1.0
28.523999999999997,76.996,44,44,1138,1138,1.0
28.523999999999997,77.01599999999999,27,33,651,533,0.977056
28.523999999999997,77.03599999999999,21,30,462,323,0.96163
28.523999999999997,77.05599999999998,25,34,615,452,0.975267
28.523999999999997,77.07599999999998,31,37,2085,1747,0.990088
28.523999999999997,77.09599999999998,30,36,2053,1710,0.98593
28.523999999999997,77.11599999999997,53,56,1419,1343,1.0
28.523999999999997,77.13599999999997,29,35,1147,950,0.972986
28.523999999999997,77.15599999999996,29,35,1147,950,0.972986
28.523999999999997,77.17599999999996,30,37,1835,1488,1.0
28.523999999999997,77.19599999999996,17,22,244,188,0.96
28.523999999999997,77.21599999999995,18,26,259,179,1.0
28.523999999999997,77.23599999999995,16,16,183,183,1.0
28.523999999999997,77.25599999999994,19,28,724,491,0.998161
28.523999999999997,77.27599999999994,22,35,895,562,0.985375
28.523999999999997,77.29599999999994,50,53,1480,1396,1.0
28.523999999999997,77.31599999999993,38,38,1344,1344,1.0
28.523999999999997,77.33599999999993,34,34,1358,1358,1.0
28.523999999999997,77.35599999999992,34,34,1358,1358,1.0
28.523999999999997,77.37599999999992,45,45,50,50,1.0
28.543999999999997,76.936,43,43,958,958,1.0
28.543999999999997,76.956,46,46,646,646,1.0
28.543999999999997,76.976,36,36,690,690,1.0
28.543999999999997,76.996,36,36,690,690,1.0
28.543999999999997,77.01599999999999,30,36,2053,1710,0.98593
28.543999999999997,77.03599999999999,64,64,224,224,1.0
28.543999999999997,77.05599999999998,49,49,429,429,1.0
28.543999999999997,77.07599999999998,50,50,473,473,1.0
28.543999999999997,77.09599999999998,50,50,473,473,1.0
28.543999999999997,77.11599999999997,21,32,760,498,0.994527
28.543999999999997,77.13599999999997,26,40,247,161,1.0
28.543999999999997,77.15599999999996,27,37,549,400,1.0
28.543999999999997,77.17599999999996,26,39,626,417,1.0
28.543999999999997,77.19599999999996,27,44,2081,1277,0.998237
28.543999999999997,77.21599999999995,32,43,2043,1520,0.990866
28.543999999999997,77.23599999999995,32,43,2043,1520,0.990866
28.543999999999997,77.25599999999994,27,44,2081,1277,0.998237
28.543999999999997,77.27599999999994,31,46,1108,746,1.0
28.543999999999997,77.29599999999994,42,42,1562,1562,1.0
28.543999999999997,77.31599999999993,42,42,1562,1562,1.0
28.543999999999997,77.33599999999993,37,37,1285,1285,1.0
28.543999999999997,77.35599999999992,42,42,383,383,1.0
28.543999999999997,77.37599999999992,30,40,1515,1136,1.0
28.563999999999997,76.936,41,41,1005,1005,1.0
28.563999999999997,76.956,33,33,268,268,1.0
28.563999999999997,76.976,42,42,327,327,1.0
28.563999999999997,76.996,31,37,2085,1747,0.990088
28.563999999999997,77.01599999999999,60,60,261,261,1.0
28.563999999999997,77.03599999999999,32,43,190,141,1.0
28.563999999999997,77.05599999999998,21,26,555,448,0.865803
28.563999999999997,77.07599999999998,50,50,473,473,1.0
28.563999999999997,77.09599999999998,29,36,1511,1217,1.0
28.563999999999997,77.11599999999997,20,30,681,454,0.98478
28.563999999999997,77.13599999999997,30,35,1094,937,0.991687
28.563999999999997,77.15599999999996,6,53,1585,179,0.98
28.563999999999997,77.17599999999996,18,28,460,296,1.0
28.563999999999997,77.19599999999996,19,24,207,164,1.0
28.563999999999997,77.21599999999995,20,27,76,56,1.0
28.563999999999997,77.23599999999995,24,24,75,75,1.0
28.563999999999997,77.25599999999994,30,35,263,225,1.0
28.563999999999997,77.27599999999994,17,24,1071,759,0.992613
28.563999999999997,77.29599999999994,17,24,1071,759,0.992613
28.563999999999997,77.31599999999993,26,50,179,93,1.0
28.563999999999997,77.33599999999993,27,32,2454,2071,0.976819
28.563999999999997,77.35599999999992,27,32,2454,2071,0.976819
28.563999999999997,77.37599999999992,30,40,1515,1136,1.0
28.583999999999996,76.936,29,29,675,675,1.0
28.583999999999996,76.956,41,41,1005,1005,1.0
28.583999999999996,76.976,25,25,627,627,1.0
28.583999999999996,76.996,30,36,2053,1710,0.98593
28.583999999999996,77.01599999999999,22,26,872,738,0.969038
28.583999999999996,77.03599999999999,35,35,650,650,1.0
28.583999999999996,77.05599999999998,24,32,903,677,0.99893
28.583999999999996,77.07599999999998,29,36,1511,1217,1.0
28.583999999999996,77.09599999999998,23,36,1922,1228,0.995712
28.583999999999996,77.11599999999997,20,38,809,425,1.0
28.583999999999996,77.13599999999997,8,39,2033,417,0.979143
28.583999999999996,77.15599999999996,2,58,3571,123,1.0
28.583999999999996,77.17599999999996,31,47,588,388,1.0
28.583999999999996,77.19599999999996,27,37,699,510,1.0
28.583999999999996,77.21599999999995,33,45,241,176,1.0
28.583999999999996,77.23599999999995,47,53,465,413,0.996878
28.583999999999996,77.25599999999994,47,53,465,413,0.996878
28.583999999999996,77.27599999999994,60,60,220,220,1.0
28.583999999999996,77.29599999999994,32,39,566,464,1.0
28.583999999999996,77.31599999999993,27,32,2454,2071,0.976819
28.583999999999996,77.33599999999993,20,30,1410,940,0.982749
28.583999999999996,77.35599999999992,33,39,987,835,1.0
28.583999999999996,77.37599999999992,30,40,1515,1136,1.0
28.603999999999996,76.936,27,34,2868,2277,0.963281
28.603999999999996,76.956,27,34,2868,2277,0.963281
28.603999999999996,76.976,43,43,958,958,1.0
28.603999999999996,76.996,26,26,324,324,1.0
28.603999999999996,77.01599999999999,35,35,355,355,1.0
28.603999999999996,77.03599999999999,24,28,1002,859,0.997523
28.603999999999996,77.05599999999998,23,36,1922,1228,0.995712
28.603999999999996,77.07599999999998,20,32,541,338,1.0
28.603999999999996,77.09599999999998,19,19,46,46,1.0
28.603999999999996,77.11599999999997,29,35,809,670,1.0
28.603999999999996,77.13599999999997,8,39,2033,417,0.979143
28.603999999999996,77.15599999999996,28,50,209,117,1.0
28.603999999999996,77.17599999999996,15,31,539,260,1.0
28.603999999999996,77.19599999999996,41,41,84,84,1.0
28.603999999999996,77.21599999999995,25,30,899,749,0.996396
28.603999999999996,77.23599999999995,29,39,641,477,1.0
28.603999999999996,77.25599999999994,50,50,202,202,1.0
28.603999999999996,77.27599999999994,50,50,78,78,1.0
28.603999999999996,77.29599999999994,38,47,1277,1033,0.999666
28.603999999999996,77.31599999999993,19,26,517,378,0.976335
28.603999999999996,77.33599999999993,23,27,411,350,0.991764
28.603999999999996,77.35599999999992,31,31,445,445,1.0
28.603999999999996,77.37599999999992,10,35,143,41,1.0
28.623999999999995,76.936,32,32,568,568,1.0
28.623999999999995,76.956,32,32,568,568,1.0
28.623999999999995,76.976,28,34,1087,895,0.876787
28.623999999999995,76.996,71,71,639,639,1.0
28.623999999999995,77.01599999999999,20,30,3464,2309,0.99761
28.623999999999995,77.03599999999999,11,15,314,230,0.98
28.623999999999995,77.05599999999998,20,30,3464,2309,0.99761
28.623999999999995,77.07599999999998,20,30,3517,2345,1.0
28.623999999999995,77.09599999999998,33,38,923,801,1.0
28.623999999999995,77.11599999999997,22,33,1179,786,1.0
28.623999999999995,77.13599999999997,33,48,891,612,1.0
28.623999999999995,77.15599999999996,32,39,610,500,1.0
28.623999999999995,77.17599999999996,36,44,661,540,1.0
28.623999999999995,77.19599999999996,29,45,624,402,1.0
28.623999999999995,77.21599999999995,21,31,232,157,1.0
28.623999999999995,77.23599999999995,25,31,570,460,1.0
28.623999999999995,77.25599999999994,29,38,981,748,1.0
28.623999999999995,77.27599999999994,42,50,1153,969,1.0
28.623999999999995,77.29599999999994,34,34,140,140,1.0
28.623999999999995,77.31599999999993,34,40,256,217,1.0
28.623999999999995,77.33599999999993,36,36,313,313,1.0
28.623999999999995,77.35599999999992,28,35,539,431,1.0
28.623999999999995,77.37599999999992,30,38,1520,1200,1.0
28.643999999999995,76.936,28,28,1690,1690,1.0
28.643999999999995,76.956,25,32,1470,1148,0.928843
28.643999999999995,76.976,27,27,407,407,1.0
28.643999999999995,76.996,56,59,571,542,0.944474
28.643999999999995,77.01599999999999,27,27,515,515,1.0
28.643999999999995,77.03599999999999,22,25,1447,1273,0.936846
28.643999999999995,77.05599999999998,22,25,1447,1273,0.936846
28.643999999999995,77.07599999999998,30,30,137,137,1.0
28.643999999999995,77.09599999999998,20,30,3517,2345,1.0
28.643999999999995,77.11599999999997,20,30,3517,2345,1.0
