lat,lon,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence
28.643999999999995,77.13599999999997,22,33,1179,786,1.0
28.643999999999995,77.15599999999996,24,37,627,407,0.998743
28.643999999999995,77.17599999999996,21,35,380,228,1.0
28.643999999999995,77.19599999999996,36,44,661,540,1.0
28.643999999999995,77.21599999999995,17,26,913,597,1.0
28.643999999999995,77.23599999999995,18,25,882,635,1.0
28.643999999999995,77.25599999999994,64,64,22,22,1.0
28.643999999999995,77.27599999999994,24,30,506,404,0.998394
28.643999999999995,77.29599999999994,28,33,437,370,0.998006
28.643999999999995,77.31599999999993,34,40,766,651,1.0
28.643999999999995,77.33599999999993,17,24,297,210,1.0
28.643999999999995,77.35599999999992,31,31,491,491,1.0
28.643999999999995,77.37599999999992,18,26,420,291,0.9979
28.663999999999994,76.936,65,65,492,492,1.0
28.663999999999994,76.956,56,59,571,542,0.944474
28.663999999999994,76.976,39,39,467,467,1.0
28.663999999999994,76.996,28,35,1087,870,0.966446
28.663999999999994,77.01599999999999,27,27,515,515,1.0
28.663999999999994,77.03599999999999,27,27,516,516,1.0
28.663999999999994,77.05599999999998,27,34,2868,2277,0.963281
28.663999999999994,77.07599999999998,18,22,790,646,0.938278
28.663999999999994,77.09599999999998,42,50,1266,1063,1.0
28.663999999999994,77.11599999999997,19,25,371,281,1.0
28.663999999999994,77.13599999999997,33,48,891,612,1.0
28.663999999999994,77.15599999999996,20,30,3464,2309,0.99761
28.663999999999994,77.17599999999996,25,34,938,689,1.0
28.663999999999994,77.19599999999996,23,31,1246,924,0.966438
28.663999999999994,77.21599999999995,12,12,15,15,1.0
28.663999999999994,77.23599999999995,43,43,84,84,1.0
28.663999999999994,77.25599999999994,42,50,1153,969,1.0
28.663999999999994,77.27599999999994,7,16,1724,754,0.798334
28.663999999999994,77.29599999999994,21,28,773,580,1.0
28.663999999999994,77.31599999999993,23,30,707,542,0.99141
28.663999999999994,77.33599999999993,23,32,342,246,0.99
28.663999999999994,77.35599999999992,43,43,673,673,1.0
28.663999999999994,77.37599999999992,32,32,143,143,1.0
28.683999999999994,76.936,26,31,1413,1185,0.859324
28.683999999999994,76.956,29,42,2316,1599,0.9949
28.683999999999994,76.976,29,42,2316,1599,0.9949
28.683999999999994,76.996,29,42,2316,1599,0.9949
28.683999999999994,77.01599999999999,29,37,2110,1654,0.992008
28.683999999999994,77.03599999999999,29,37,2110,1654,0.992008
28.683999999999994,77.05599999999998,29,37,2110,1654,0.992008
28.683999999999994,77.07599999999998,29,37,2110,1654,0.992008
28.683999999999994,77.09599999999998,42,50,1266,1063,1.0
28.683999999999994,77.11599999999997,26,32,785,638,1.0
28.683999999999994,77.13599999999997,19,27,392,276,1.0
28.683999999999994,77.15599999999996,21,33,530,337,1.0
28.683999999999994,77.17599999999996,24,30,556,445,1.0
28.683999999999994,77.19599999999996,15,25,2181,1308,0.980545
28.683999999999994,77.21599999999995,25,33,338,256,1.0
28.683999999999994,77.23599999999995,33,43,374,287,1.0
28.683999999999994,77.25599999999994,33,38,1308,1136,0.994318
28.683999999999994,77.27599999999994,18,30,746,448,0.995637
28.683999999999994,77.29599999999994,16,24,865,576,0.988779
28.683999999999994,77.31599999999993,27,27,348,348,1.0
28.683999999999994,77.33599999999993,32,38,1083,912,0.999188
28.683999999999994,77.35599999999992,21,28,435,326,0.96
28.683999999999994,77.37599999999992,24,33,189,138,0.976894
28.703999999999994,76.936,37,46,1059,852,0.992008
28.703999999999994,76.956,22,22,501,501,1.0
28.703999999999994,76.976,31,31,414,414,1.0
28.703999999999994,76.996,32,32,473,473,1.0
28.703999999999994,77.01599999999999,37,37,518,518,1.0
28.703999999999994,77.03599999999999,14,20,1472,1030,0.853833
28.703999999999994,77.05599999999998,15,20,646,484,0.911034
28.703999999999994,77.07599999999998,25,25,161,161,1.0
28.703999999999994,77.09599999999998,19,30,1113,705,0.995495
28.703999999999994,77.11599999999997,37,48,1446,1115,0.995219
28.703999999999994,77.13599999999997,27,39,1798,1245,0.994404
28.703999999999994,77.15599999999996,20,28,599,427,1.0
28.703999999999994,77.17599999999996,39,48,301,245,1.0
28.703999999999994,77.19599999999996,26,30,595,516,0.988546
28.703999999999994,77.21599999999995,25,33,774,587,0.9986
28.703999999999994,77.23599999999995,48,48,262,262,1.0
28.703999999999994,77.25599999999994,36,36,417,417,1.0
28.703999999999994,77.27599999999994,9,13,743,514,0.91
28.703999999999994,77.29599999999994,29,35,1121,928,1.0
28.703999999999994,77.31599999999993,18,18,370,370,1.0
28.703999999999994,77.33599999999993,21,32,1461,958,0.987219
28.703999999999994,77.35599999999992,24,33,1339,973,0.981668
28.703999999999994,77.37599999999992,32,37,109,94,1.0
28.723999999999993,76.936,42,47,2229,1992,0.906281
28.723999999999993,76.956,30,36,2450,2041,0.967175
28.723999999999993,76.976,38,38,447,447,1.0
28.723999999999993,76.996,41,44,1222,1138,0.933607
28.723999999999993,77.01599999999999,30,36,2450,2041,0.967175
28.723999999999993,77.03599999999999,22,22,948,948,1.0
28.723999999999993,77.05599999999998,30,36,2450,2041,0.967175
28.723999999999993,77.07599999999998,19,30,1113,705,0.995495
28.723999999999993,77.09599999999998,26,38,1875,1283,1.0
28.723999999999993,77.11599999999997,27,39,1798,1245,0.994404
28.723999999999993,77.13599999999997,28,34,618,509,1.0
28.723999999999993,77.15599999999996,15,25,2181,1308,0.980195
28.723999999999993,77.17599999999996,35,46,495,376,1.0
28.723999999999993,77.19599999999996,25,32,503,393,0.998404
28.723999999999993,77.21599999999995,36,36,1315,1315,1.0
28.723999999999993,77.23599999999995,38,38,1096,1096,1.0
28.723999999999993,77.25599999999994,41,41,682,682,1.0
28.723999999999993,77.27599999999994,16,20,1234,987,0.814257
28.723999999999993,77.29599999999994,36,43,2014,1686,0.951098
28.723999999999993,77.31599999999993,21,32,1461,958,0.987219
28.723999999999993,77.33599999999993,21,32,1461,958,0.987219
28.723999999999993,77.35599999999992,31,31,1142,1142,1.0
28.723999999999993,77.37599999999992,31,31,1142,1142,1.0
28.743999999999993,76.936,34,34,910,910,1.0
28.743999999999993,76.956,49,49,1586,1586,1.0
28.743999999999993,76.976,30,36,2450,2041,0.967175
28.743999999999993,76.996,28,28,471,471,1.0
28.743999999999993,77.01599999999999,42,42,1730,1730,1.0
28.743999999999993,77.03599999999999,29,29,478,478,1.0
28.743999999999993,77.05599999999998,26,38,1875,1283,1.0
28.743999999999993,77.07599999999998,27,39,1798,1245,0.994404
28.743999999999993,77.09599999999998,23,33,2191,1527,0.977042
28.743999999999993,77.11599999999997,23,33,2191,1527,0.977042
28.743999999999993,77.13599999999997,23,33,2191,1527,0.977042
28.743999999999993,77.15599999999996,67,67,1081,1081,1.0
28.743999999999993,77.17599999999996,35,35,394,394,1.0
28.743999999999993,77.19599999999996,28,33,1479,1255,0.959037
28.743999999999993,77.21599999999995,35,35,1353,1353,1.0
28.743999999999993,77.23599999999995,38,38,1096,1096,1.0
28.743999999999993,77.25599999999994,24,24,329,329,1.0
28.743999999999993,77.27599999999994,19,19,386,386,1.0
28.743999999999993,77.29599999999994,25,34,1228,903,0.98286
28.743999999999993,77.31599999999993,21,32,1461,958,0.987219
28.743999999999993,77.33599999999993,17,17,293,293,1.0
28.743999999999993,77.35599999999992,34,34,1974,1974,1.0
28.743999999999993,77.37599999999992,32,32,1106,1106,1.0
28.763999999999992,76.936,49,49,1586,1586,1.0
28.763999999999992,76.956,30,36,2450,2041,0.967175
28.763999999999992,76.976,34,40,2100,1785,0.791133
28.763999999999992,76.996,28,28,471,471,1.0
28.763999999999992,77.01599999999999,41,44,1222,1138,0.933607
28.763999999999992,77.03599999999999,29,29,478,478,1.0
28.763999999999992,77.05599999999998,25,33,2012,1524,0.988745
28.763999999999992,77.07599999999998,50,50,721,721,1.0
28.763999999999992,77.09599999999998,25,33,2012,1524,0.988745
28.763999999999992,77.11599999999997,22,28,2173,1707,0.750986
28.763999999999992,77.13599999999997,22,28,2173,1707,0.750986
28.763999999999992,77.15599999999996,21,21,264,264,1.0
28.763999999999992,77.17599999999996,28,33,1479,1255,0.959037
28.763999999999992,77.19599999999996,36,36,1315,1315,1.0
28.763999999999992,77.21599999999995,35,35,1353,1353,1.0
28.763999999999992,77.23599999999995,38,38,1096,1096,1.0
28.763999999999992,77.25599999999994,20,20,618,618,1.0
28.763999999999992,77.27599999999994,33,38,1308,1136,0.994318
28.763999999999992,77.29599999999994,23,23,1016,1016,1.0
28.763999999999992,77.31599999999993,41,47,1825,1592,0.771236
28.763999999999992,77.33599999999993,34,34,1974,1974,1.0
28.763999999999992,77.35599999999992,29,29,1076,1076,1.0
28.763999999999992,77.37599999999992,41,47,1825,1592,0.771236
28.783999999999992,76.936,49,49,1586,1586,1.0
28.783999999999992,76.956,30,36,2450,2041,0.967175
28.783999999999992,76.976,30,30,1331,1331,1.0
28.783999999999992,76.996,43,43,281,281,1.0
28.783999999999992,77.01599999999999,41,44,1222,1138,0.933607
28.783999999999992,77.03599999999999,23,33,2191,1527,0.977042
28.783999999999992,77.05599999999998,21,30,650,455,0.811642
28.783999999999992,77.07599999999998,50,50,721,721,1.0
28.783999999999992,77.09599999999998,22,28,2173,1707,0.750986
28.783999999999992,77.11599999999997,27,27,1770,1770,1.0
28.783999999999992,77.13599999999997,69,69,1072,1072,1.0
28.783999999999992,77.15599999999996,36,36,1315,1315,1.0
28.783999999999992,77.17599999999996,36,36,1315,1315,1.0
28.783999999999992,77.19599999999996,36,36,1315,1315,1.0
28.783999999999992,77.21599999999995,35,35,1353,1353,1.0
28.783999999999992,77.23599999999995,33,44,2346,1759,0.955988
28.783999999999992,77.25599999999994,33,33,276,276,1.0
28.783999999999992,77.27599999999994,33,44,2346,1759,0.955988
28.783999999999992,77.29599999999994,22,22,1062,1062,1.0
28.783999999999992,77.31599999999993,29,29,1076,1076,1.0
28.783999999999992,77.33599999999993,41,47,1825,1592,0.771236
28.783999999999992,77.35599999999992,36,36,2108,2108,1.0
28.783999999999992,77.37599999999992,49,49,1573,1573,1.0
28.80399999999999,76.936,44,44,559,559,1.0
28.80399999999999,76.956,49,49,1586,1586,1.0
28.80399999999999,76.976,38,38,455,455,1.0
28.80399999999999,76.996,37,37,467,467,1.0
28.80399999999999,77.01599999999999,42,42,1730,1730,1.0
28.80399999999999,77.03599999999999,37,37,709,709,1.0
28.80399999999999,77.05599999999998,23,23,1634,1634,0.507102
28.80399999999999,77.07599999999998,51,51,707,707,1.0
28.80399999999999,77.09599999999998,22,28,2173,1707,0.750986
28.80399999999999,77.11599999999997,42,42,431,431,1.0
28.80399999999999,77.13599999999997,31,31,982,982,1.0
28.80399999999999,77.15599999999996,33,41,439,353,0.974691
28.80399999999999,77.17599999999996,28,33,1479,1255,0.959037
28.80399999999999,77.19599999999996,35,35,855,855,1.0
28.80399999999999,77.21599999999995,36,36,1097,1097,1.0
28.80399999999999,77.23599999999995,33,44,2346,1759,0.955988
28.80399999999999,77.25599999999994,33,44,2346,1759,0.955988
28.80399999999999,77.27599999999994,36,43,2014,1686,0.951098
28.80399999999999,77.29599999999994,36,43,2014,1686,0.951098
28.80399999999999,77.31599999999993,29,29,1076,1076,1.0
28.80399999999999,77.33599999999993,34,34,1974,1974,1.0
28.80399999999999,77.35599999999992,41,47,1825,1592,0.771236
28.80399999999999,77.37599999999992,49,49,1573,1573,1.0
28.82399999999999,76.936,88,88,1093,1093,1.0
28.82399999999999,76.956,49,49,1586,1586,1.0
28.82399999999999,76.976,42,42,1730,1730,1.0
28.82399999999999,76.996,49,49,1586,1586,1.0
28.82399999999999,77.01599999999999,75,75,816,816,1.0
28.82399999999999,77.03599999999999,54,54,891,891,1.0
28.82399999999999,77.05599999999998,37,37,709,709,1.0
28.82399999999999,77.07599999999998,54,54,430,430,1.0
28.82399999999999,77.09599999999998,27,34,1603,1272,0.833382
28.82399999999999,77.11599999999997,69,69,1072,1072,1.0
28.82399999999999,77.13599999999997,67,67,1081,1081,1.0
28.82399999999999,77.15599999999996,28,28,441,441,1.0
28.82399999999999,77.17599999999996,31,37,515,432,0.709589
28.82399999999999,77.19599999999996,31,37,515,432,0.709589
28.82399999999999,77.21599999999995,35,35,855,855,1.0
28.82399999999999,77.23599999999995,37,37,2006,2006,1.0
28.82399999999999,77.25599999999994,37,37,2006,2006,1.0
28.82399999999999,77.27599999999994,36,43,2014,1686,0.951098
28.82399999999999,77.29599999999994,29,29,1076,1076,1.0
28.82399999999999,77.31599999999993,29,29,1076,1076,1.0
28.82399999999999,77.33599999999993,29,29,1076,1076,1.0
28.82399999999999,77.35599999999992,49,49,1573,1573,1.0
28.82399999999999,77.37599999999992,33,33,748,748,1.0
28.84399999999999,76.936,88,88,1093,1093,1.0
28.84399999999999,76.956,29,39,1409,1048,0.892842
28.84399999999999,76.976,49,49,1586,1586,1.0
28.84399999999999,76.996,49,49,1586,1586,1.0
28.84399999999999,77.01599999999999,75,75,816,816,1.0
28.84399999999999,77.03599999999999,54,54,891,891,1.0
28.84399999999999,77.05599999999998,31,36,849,731,0.851333
28.84399999999999,77.07599999999998,37,37,709,709,1.0
28.84399999999999,77.09599999999998,38,38,257,257,1.0
28.84399999999999,77.11599999999997,42,42,304,304,1.0
28.84399999999999,77.13599999999997,37,37,499,499,1.0
28.84399999999999,77.15599999999996,37,37,499,499,1.0
28.84399999999999,77.17599999999996,36,36,1106,1106,1.0
28.84399999999999,77.19599999999996,36,36,1097,1097,1.0
28.84399999999999,77.21599999999995,37,37,2006,2006,1.0
28.84399999999999,77.23599999999995,30,30,1969,1969,1.0
28.84399999999999,77.25599999999994,33,44,2346,1759,0.955988
28.84399999999999,77.27599999999994,36,43,2014,1686,0.951098
28.84399999999999,77.29599999999994,36,43,2014,1686,0.951098
28.84399999999999,77.31599999999993,91,91,1098,1098,1.0
28.84399999999999,77.33599999999993,36,36,2108,2108,1.0
28.84399999999999,77.35599999999992,91,91,1098,1098,1.0
28.84399999999999,77.37599999999992,33,33,748,748,1.0
28.86399999999999,76.936,28,37,1459,1104,0.874473
28.86399999999999,76.956,88,88,1093,1093,1.0
28.86399999999999,76.976,88,88,1093,1093,1.0
28.86399999999999,76.996,42,47,2229,1992,0.906281
28.86399999999999,77.01599999999999,75,75,816,816,1.0
28.86399999999999,77.03599999999999,43,43,1369,1369,1.0
28.86399999999999,77.05599999999998,37,43,1592,1369,0.752779
28.86399999999999,77.07599999999998,36,43,1512,1266,0.833809
28.86399999999999,77.09599999999998,28,33,397,337,0.897645
28.86399999999999,77.11599999999997,69,69,1072,1072,1.0
28.86399999999999,77.13599999999997,67,67,1081,1081,1.0
28.86399999999999,77.15599999999996,34,34,610,610,1.0
28.86399999999999,77.17599999999996,34,34,610,610,1.0
28.86399999999999,77.19599999999996,35,35,855,855,1.0
28.86399999999999,77.21599999999995,35,35,855,855,1.0
28.86399999999999,77.23599999999995,30,30,1969,1969,1.0
28.86399999999999,77.25599999999994,30,30,1969,1969,1.0
28.86399999999999,77.27599999999994,30,30,1969,1969,1.0
28.86399999999999,77.29599999999994,44,44,617,617,1.0
28.86399999999999,77.31599999999993,34,34,1974,1974,1.0
28.86399999999999,77.33599999999993,91,91,1135,1135,1.0
28.86399999999999,77.35599999999992,49,49,1573,1573,1.0
28.86399999999999,77.37599999999992,33,33,748,748,1.0
